# OVMS Agent symbol index version 2
# generated=1785090116
F|SRC/agent.c|1234|1784849689
C|printf|SRC/openai_tool_write.c|107
C|strerror|SRC/openai_tool_write.c|110
C|free|SRC/openai_tool_write.c|112
C|free|SRC/openai_tool_write.c|113
C|fwrite|SRC/openai_tool_write.c|117
C|fclose|SRC/openai_tool_write.c|120
C|printf|SRC/openai_tool_write.c|121
C|strerror|SRC/openai_tool_write.c|124
C|free|SRC/openai_tool_write.c|126
C|free|SRC/openai_tool_write.c|127
C|puts|SRC/openai_tool_write.c|131
C|free|SRC/openai_tool_write.c|132
C|free|SRC/openai_tool_write.c|133
D|execute_replace_lines_tool|SRC/openai_tool_write.c|137
C|extract_string_argument|SRC/openai_tool_write.c|159
C|extract_string_argument|SRC/openai_tool_write.c|160
C|extract_integer_argument|SRC/openai_tool_write.c|163
C|extract_integer_argument|SRC/openai_tool_write.c|164
C|free|SRC/openai_tool_write.c|165
C|free|SRC/openai_tool_write.c|166
C|puts|SRC/openai_tool_write.c|167
C|openai_duplicate_text|SRC/openai_tool_write.c|173
C|openai_path_is_safe|SRC/openai_tool_write.c|175
C|printf|SRC/openai_tool_write.c|176
C|free|SRC/openai_tool_write.c|177
C|free|SRC/openai_tool_write.c|178
C|openai_path_is_sensitive|SRC/openai_tool_write.c|182
C|printf|SRC/openai_tool_write.c|183
C|free|SRC/openai_tool_write.c|184
C|free|SRC/openai_tool_write.c|185
C|puts|SRC/openai_tool_write.c|191
C|free|SRC/openai_tool_write.c|192
C|free|SRC/openai_tool_write.c|193
C|strlen|SRC/openai_tool_write.c|197
C|printf|SRC/openai_tool_write.c|198
C|strlen|SRC/openai_tool_write.c|200
C|free|SRC/openai_tool_write.c|203
C|free|SRC/openai_tool_write.c|204
C|fopen|SRC/openai_tool_write.c|208
C|printf|SRC/openai_tool_write.c|210
C|strerror|SRC/openai_tool_write.c|210
C|free|SRC/openai_tool_write.c|211
C|free|SRC/openai_tool_write.c|212
C|fseek|SRC/openai_tool_write.c|216
C|ftell|SRC/openai_tool_write.c|217
C|fseek|SRC/openai_tool_write.c|218
C|printf|SRC/openai_tool_write.c|219
C|strerror|SRC/openai_tool_write.c|219
C|fclose|SRC/openai_tool_write.c|220
C|free|SRC/openai_tool_write.c|221
C|free|SRC/openai_tool_write.c|222
C|malloc|SRC/openai_tool_write.c|226
C|puts|SRC/openai_tool_write.c|228
C|fclose|SRC/openai_tool_write.c|229
C|free|SRC/openai_tool_write.c|230
C|free|SRC/openai_tool_write.c|231
C|fread|SRC/openai_tool_write.c|235
C|ferror|SRC/openai_tool_write.c|236
C|printf|SRC/openai_tool_write.c|237
C|strerror|SRC/openai_tool_write.c|237
C|fclose|SRC/openai_tool_write.c|238
C|free|SRC/openai_tool_write.c|239
C|free|SRC/openai_tool_write.c|240
C|free|SRC/openai_tool_write.c|241
C|fclose|SRC/openai_tool_write.c|244
C|printf|SRC/openai_tool_write.c|245
C|strerror|SRC/openai_tool_write.c|246
C|free|SRC/openai_tool_write.c|247
C|free|SRC/openai_tool_write.c|248
C|free|SRC/openai_tool_write.c|249
C|puts|SRC/openai_tool_write.c|264
C|free|SRC/openai_tool_write.c|265
C|free|SRC/openai_tool_write.c|266
C|free|SRC/openai_tool_write.c|267
C|puts|SRC/openai_tool_write.c|283
C|free|SRC/openai_tool_write.c|284
C|free|SRC/openai_tool_write.c|285
C|free|SRC/openai_tool_write.c|286
C|printf|SRC/openai_tool_write.c|290
C|puts|SRC/openai_tool_write.c|291
C|fwrite|SRC/openai_tool_write.c|293
C|putchar|SRC/openai_tool_write.c|296
C|puts|SRC/openai_tool_write.c|299
C|fputs|SRC/openai_tool_write.c|300
C|strlen|SRC/openai_tool_write.c|301
C|putchar|SRC/openai_tool_write.c|302
C|printf|SRC/openai_tool_write.c|304
C|fflush|SRC/openai_tool_write.c|305
C|fgets|SRC/openai_tool_write.c|307
C|puts|SRC/openai_tool_write.c|309
C|free|SRC/openai_tool_write.c|310
C|free|SRC/openai_tool_write.c|311
C|free|SRC/openai_tool_write.c|312
C|fopen|SRC/openai_tool_write.c|316
C|printf|SRC/openai_tool_write.c|318
C|strerror|SRC/openai_tool_write.c|318
C|free|SRC/openai_tool_write.c|319
C|free|SRC/openai_tool_write.c|320
C|free|SRC/openai_tool_write.c|321
C|fwrite|SRC/openai_tool_write.c|327
C|fwrite|SRC/openai_tool_write.c|331
C|strlen|SRC/openai_tool_write.c|331
C|strlen|SRC/openai_tool_write.c|331
C|fwrite|SRC/openai_tool_write.c|335
C|fclose|SRC/openai_tool_write.c|339
C|free|SRC/openai_tool_write.c|343
C|free|SRC/openai_tool_write.c|344
C|free|SRC/openai_tool_write.c|345
C|puts|SRC/openai_tool_write.c|348
C|puts|SRC/openai_tool_write.c|352
D|execute_replace_text_tool|SRC/openai_tool_write.c|356
C|extract_string_argument|SRC/openai_tool_write.c|368
C|extract_string_argument|SRC/openai_tool_write.c|369
C|extract_string_argument|SRC/openai_tool_write.c|370
C|free|SRC/openai_tool_write.c|373
C|free|SRC/openai_tool_write.c|374
C|free|SRC/openai_tool_write.c|375
C|puts|SRC/openai_tool_write.c|376
C|openai_duplicate_text|SRC/openai_tool_write.c|382
C|openai_path_is_safe|SRC/openai_tool_write.c|384
C|printf|SRC/openai_tool_write.c|385
C|free|SRC/openai_tool_write.c|389
C|free|SRC/openai_tool_write.c|390
C|free|SRC/openai_tool_write.c|391
C|openai_path_is_sensitive|SRC/openai_tool_write.c|395
C|printf|SRC/openai_tool_write.c|396
C|free|SRC/openai_tool_write.c|400
C|free|SRC/openai_tool_write.c|401
C|free|SRC/openai_tool_write.c|402
C|project_patch|SRC/openai_tool_write.c|406
C|free|SRC/openai_tool_write.c|408
C|free|SRC/openai_tool_write.c|409
C|free|SRC/openai_tool_write.c|410
F|SRC/openai_transport.c|1288|1784996390
D|write_headers|SRC/openai_transport.c|8
C|fopen|SRC/openai_transport.c|13
C|printf|SRC/openai_transport.c|16
C|strerror|SRC/openai_transport.c|18
C|fputs|SRC/openai_transport.c|24
C|fputs|SRC/openai_transport.c|25
C|fputs|SRC/openai_transport.c|26
C|fputc|SRC/openai_transport.c|27
C|fclose|SRC/openai_transport.c|31
C|puts|SRC/openai_transport.c|36
D|remove_temporary_files|SRC/openai_transport.c|43
C|remove|SRC/openai_transport.c|45
C|remove|SRC/openai_transport.c|46
D|perform_openai_request|SRC/openai_transport.c|49
C|system|SRC/openai_transport.c|53
F|SRC/project.c|19197|1784853806
D|normalize_project_path|SRC/project.c|14
C|path_is_safe|SRC/project.c|37
D|tree_indent|SRC/project.c|122
C|fputs|SRC/project.c|127
D|tree_join_path|SRC/project.c|131
C|strcmp|SRC/project.c|145
C|snprintf|SRC/project.c|146
C|snprintf|SRC/project.c|151
D|project_tree_walk|SRC/project.c|162
C|tree_indent|SRC/project.c|169
C|puts|SRC/project.c|170
C|opendir|SRC/project.c|174
C|tree_indent|SRC/project.c|177
C|printf|SRC/project.c|178
C|strerror|SRC/project.c|180
C|readdir|SRC/project.c|184
C|strcmp|SRC/project.c|189
C|strcmp|SRC/project.c|190
C|strncmp|SRC/project.c|191
C|tree_join_path|SRC/project.c|195
C|tree_indent|SRC/project.c|199
C|puts|SRC/project.c|200
C|opendir|SRC/project.c|204
C|closedir|SRC/project.c|208
C|tree_indent|SRC/project.c|211
C|printf|SRC/project.c|212
C|project_tree_walk|SRC/project.c|217
C|closedir|SRC/project.c|221
C|tree_indent|SRC/project.c|222
C|printf|SRC/project.c|223
C|strerror|SRC/project.c|225
D|path_is_safe|SRC/project.c|229
C|strstr|SRC/project.c|235
C|strchr|SRC/project.c|239
C|strchr|SRC/project.c|247
C|strncmp|SRC/project.c|248
D|is_old_version|SRC/project.c|255
C|strrchr|SRC/project.c|260
C|isdigit|SRC/project.c|269
C|strcmp|SRC/project.c|275
D|hide_default_entry|SRC/project.c|278
C|strcmp|SRC/project.c|280
C|strcmp|SRC/project.c|281
C|strncmp|SRC/project.c|285
C|is_old_version|SRC/project.c|289
D|text_contains_ignore_case|SRC/project.c|296
C|tolower|SRC/project.c|318
C|tolower|SRC/project.c|318
D|project_show_root|SRC/project.c|331
C|puts|SRC/project.c|336
C|printf|SRC/project.c|340
D|project_show_status|SRC/project.c|343
C|puts|SRC/project.c|346
C|printf|SRC/project.c|350
C|printf|SRC/project.c|351
C|printf|SRC/project.c|356
C|printf|SRC/project.c|358
C|printf|SRC/project.c|360
D|project_search|SRC/project.c|364
C|puts|SRC/project.c|377
C|normalize_project_path|SRC/project.c|381
C|puts|SRC/project.c|384
C|fopen|SRC/project.c|388
C|printf|SRC/project.c|391
C|strerror|SRC/project.c|393
C|fgets|SRC/project.c|400
C|text_contains_ignore_case|SRC/project.c|401
C|printf|SRC/project.c|402
C|strchr|SRC/project.c|404
C|putchar|SRC/project.c|405
C|ferror|SRC/project.c|414
C|printf|SRC/project.c|415
C|strerror|SRC/project.c|415
C|fclose|SRC/project.c|418
C|printf|SRC/project.c|419
C|strerror|SRC/project.c|421
C|printf|SRC/project.c|424
D|project_tree|SRC/project.c|429
C|puts|SRC/project.c|437
C|normalize_project_path|SRC/project.c|441
C|puts|SRC/project.c|444
C|printf|SRC/project.c|448
C|project_tree_walk|SRC/project.c|449
D|project_list|SRC/project.c|452
C|puts|SRC/project.c|461
C|normalize_project_path|SRC/project.c|465
C|puts|SRC/project.c|468
C|opendir|SRC/project.c|474
C|printf|SRC/project.c|478
C|strerror|SRC/project.c|480
C|printf|SRC/project.c|484
C|readdir|SRC/project.c|486
C|hide_default_entry|SRC/project.c|487
C|printf|SRC/project.c|488
C|closedir|SRC/project.c|492
C|printf|SRC/project.c|493
C|strerror|SRC/project.c|494
D|project_git_status|SRC/project.c|500
C|puts|SRC/project.c|506
C|puts|SRC/project.c|507
C|system|SRC/project.c|509
C|printf|SRC/project.c|512
D|project_git_diff|SRC/project.c|516
C|puts|SRC/project.c|523
C|puts|SRC/project.c|527
C|puts|SRC/project.c|528
C|system|SRC/project.c|530
C|printf|SRC/project.c|533
D|project_build|SRC/project.c|540
C|puts|SRC/project.c|547
C|puts|SRC/project.c|551
C|puts|SRC/project.c|552
C|system|SRC/project.c|554
C|puts|SRC/project.c|556
C|puts|SRC/project.c|559
C|printf|SRC/project.c|561
D|project_read|SRC/project.c|568
C|puts|SRC/project.c|582
C|normalize_project_path|SRC/project.c|586
C|puts|SRC/project.c|589
C|fopen|SRC/project.c|593
C|printf|SRC/project.c|597
C|printf|SRC/project.c|598
C|strerror|SRC/project.c|598
C|fgets|SRC/project.c|609
C|printf|SRC/project.c|611
C|strchr|SRC/project.c|613
C|putchar|SRC/project.c|614
C|ferror|SRC/project.c|638
C|printf|SRC/project.c|639
C|strerror|SRC/project.c|639
C|fclose|SRC/project.c|642
C|printf|SRC/project.c|643
C|strerror|SRC/project.c|644
D|project_patch|SRC/project.c|647
C|puts|SRC/project.c|673
C|normalize_project_path|SRC/project.c|677
C|puts|SRC/project.c|680
C|puts|SRC/project.c|685
C|puts|SRC/project.c|690
C|fopen|SRC/project.c|694
C|printf|SRC/project.c|697
C|strerror|SRC/project.c|699
C|fseek|SRC/project.c|703
C|puts|SRC/project.c|704
C|fclose|SRC/project.c|705
C|ftell|SRC/project.c|709
C|puts|SRC/project.c|712
C|fclose|SRC/project.c|713
C|fseek|SRC/project.c|717
C|puts|SRC/project.c|718
C|fclose|SRC/project.c|719
C|malloc|SRC/project.c|723
C|puts|SRC/project.c|726
C|fclose|SRC/project.c|727
C|fread|SRC/project.c|731
C|fclose|SRC/project.c|733
C|strstr|SRC/project.c|735
C|printf|SRC/project.c|738
C|free|SRC/project.c|739
C|strstr|SRC/project.c|743
C|strlen|SRC/project.c|743
C|puts|SRC/project.c|746
C|free|SRC/project.c|747
C|strlen|SRC/project.c|751
C|strlen|SRC/project.c|752
C|strlen|SRC/project.c|755
C|malloc|SRC/project.c|757
C|puts|SRC/project.c|760
C|free|SRC/project.c|761
C|memcpy|SRC/project.c|765
C|memcpy|SRC/project.c|766
C|strcpy|SRC/project.c|769
C|printf|SRC/project.c|790
C|puts|SRC/project.c|791
C|printf|SRC/project.c|792
C|printf|SRC/project.c|799
C|puts|SRC/project.c|806
C|fputs|SRC/project.c|807
C|fflush|SRC/project.c|809
C|fgets|SRC/project.c|811
C|puts|SRC/project.c|813
C|free|SRC/project.c|814
C|free|SRC/project.c|815
C|fopen|SRC/project.c|819
C|printf|SRC/project.c|822
C|strerror|SRC/project.c|824
C|free|SRC/project.c|825
C|free|SRC/project.c|826
C|fwrite|SRC/project.c|830
C|puts|SRC/project.c|831
C|fclose|SRC/project.c|832
C|free|SRC/project.c|833
C|free|SRC/project.c|834
C|fclose|SRC/project.c|838
C|printf|SRC/project.c|839
C|strerror|SRC/project.c|840
C|free|SRC/project.c|841
C|free|SRC/project.c|842
C|free|SRC/project.c|846
C|free|SRC/project.c|847
C|puts|SRC/project.c|849
F|SRC/symbol_index.c|383432|1785090116
D|symbol_is_identifier_char|SRC/symbol_index.c|23
C|isalnum|SRC/symbol_index.c|25
D|symbol_name_valid|SRC/symbol_index.c|28
C|isalpha|SRC/symbol_index.c|34
C|symbol_is_identifier_char|SRC/symbol_index.c|41
D|symbol_has_c_extension|SRC/symbol_index.c|49
C|strlen|SRC/symbol_index.c|57
D|symbol_is_keyword|SRC/symbol_index.c|65
C|strcmp|SRC/symbol_index.c|75
D|symbol_match_at|SRC/symbol_index.c|83
C|strlen|SRC/symbol_index.c|91
C|strncmp|SRC/symbol_index.c|95
C|symbol_is_identifier_char|SRC/symbol_index.c|96
C|symbol_is_identifier_char|SRC/symbol_index.c|97
D|symbol_line_is_definition|SRC/symbol_index.c|100
C|strstr|SRC/symbol_index.c|110
C|symbol_match_at|SRC/symbol_index.c|113
C|isspace|SRC/symbol_index.c|117
C|strlen|SRC/symbol_index.c|121
C|isspace|SRC/symbol_index.c|124
C|strchr|SRC/symbol_index.c|130
C|strchr|SRC/symbol_index.c|131
C|strstr|SRC/symbol_index.c|151
D|symbol_line_is_call|SRC/symbol_index.c|157
C|strstr|SRC/symbol_index.c|163
C|symbol_match_at|SRC/symbol_index.c|166
C|strlen|SRC/symbol_index.c|167
C|isspace|SRC/symbol_index.c|170
C|symbol_line_is_definition|SRC/symbol_index.c|175
C|strstr|SRC/symbol_index.c|180
D|symbol_clean_line|SRC/symbol_index.c|186
D|symbol_extract_candidate|SRC/symbol_index.c|263
C|isalpha|SRC/symbol_index.c|283
C|symbol_is_identifier_char|SRC/symbol_index.c|293
C|memcpy|SRC/symbol_index.c|303
C|symbol_is_keyword|SRC/symbol_index.c|306
C|isspace|SRC/symbol_index.c|312
C|strlen|SRC/symbol_index.c|323
C|strcpy|SRC/symbol_index.c|327
D|symbol_candidate_is_definition|SRC/symbol_index.c|335
C|isspace|SRC/symbol_index.c|348
C|strlen|SRC/symbol_index.c|360
C|isspace|SRC/symbol_index.c|362
C|strrchr|SRC/symbol_index.c|370
C|strchr|SRC/symbol_index.c|375
C|strchr|SRC/symbol_index.c|376
D|symbol_candidate_is_member_call|SRC/symbol_index.c|382
C|isspace|SRC/symbol_index.c|390
D|symbol_scan_state_init|SRC/symbol_index.c|417
C|memset|SRC/symbol_index.c|419
D|symbol_is_control_word|SRC/symbol_index.c|422
C|strcmp|SRC/symbol_index.c|424
C|strcmp|SRC/symbol_index.c|425
C|strcmp|SRC/symbol_index.c|426
C|strcmp|SRC/symbol_index.c|427
C|strcmp|SRC/symbol_index.c|428
C|strcmp|SRC/symbol_index.c|429
D|symbol_is_member_access|SRC/symbol_index.c|432
C|isspace|SRC/symbol_index.c|440
D|symbol_has_declaration_prefix|SRC/symbol_index.c|453
C|isspace|SRC/symbol_index.c|461
C|strncmp|SRC/symbol_index.c|469
C|strncmp|SRC/symbol_index.c|470
C|strncmp|SRC/symbol_index.c|471
C|strncmp|SRC/symbol_index.c|472
C|strncmp|SRC/symbol_index.c|473
D|symbol_find_matching_paren|SRC/symbol_index.c|480
D|symbol_emit_record|SRC/symbol_index.c|542
C|fprintf|SRC/symbol_index.c|548
D|symbol_scan_line|SRC/symbol_index.c|561
C|symbol_emit_record|SRC/symbol_index.c|658
C|isalpha|SRC/symbol_index.c|694
C|symbol_is_identifier_char|SRC/symbol_index.c|702
C|memcpy|SRC/symbol_index.c|712
C|symbol_is_keyword|SRC/symbol_index.c|715
C|symbol_is_control_word|SRC/symbol_index.c|716
C|isspace|SRC/symbol_index.c|722
C|symbol_has_declaration_prefix|SRC/symbol_index.c|731
C|symbol_is_member_access|SRC/symbol_index.c|734
C|symbol_find_matching_paren|SRC/symbol_index.c|741
C|isspace|SRC/symbol_index.c|745
C|symbol_emit_record|SRC/symbol_index.c|750
C|strcpy|SRC/symbol_index.c|759
C|strcpy|SRC/symbol_index.c|772
C|symbol_is_member_access|SRC/symbol_index.c|795
C|symbol_emit_record|SRC/symbol_index.c|798
D|symbol_write_manifest_record|SRC/symbol_index.c|817
C|stat|SRC/symbol_index.c|822
C|fprintf|SRC/symbol_index.c|826
D|symbol_build_index|SRC/symbol_index.c|835
C|opendir|SRC/symbol_index.c|844
C|puts|SRC/symbol_index.c|847
C|fopen|SRC/symbol_index.c|851
C|closedir|SRC/symbol_index.c|854
C|printf|SRC/symbol_index.c|855
C|time|SRC/symbol_index.c|862
C|fprintf|SRC/symbol_index.c|864
C|fprintf|SRC/symbol_index.c|869
C|readdir|SRC/symbol_index.c|878
C|symbol_has_c_extension|SRC/symbol_index.c|885
C|snprintf|SRC/symbol_index.c|889
C|fopen|SRC/symbol_index.c|897
C|symbol_write_manifest_record|SRC/symbol_index.c|903
C|fclose|SRC/symbol_index.c|904
C|symbol_scan_state_init|SRC/symbol_index.c|910
C|fgets|SRC/symbol_index.c|912
C|symbol_scan_line|SRC/symbol_index.c|914
C|fclose|SRC/symbol_index.c|923
C|fclose|SRC/symbol_index.c|926
C|closedir|SRC/symbol_index.c|927
C|printf|SRC/symbol_index.c|929
D|symbol_parse_manifest|SRC/symbol_index.c|941
C|strncmp|SRC/symbol_index.c|951
C|strchr|SRC/symbol_index.c|955
C|strchr|SRC/symbol_index.c|957
C|strchr|SRC/symbol_index.c|959
C|strlen|SRC/symbol_index.c|964
C|strcpy|SRC/symbol_index.c|965
C|strtoul|SRC/symbol_index.c|967
C|strtoul|SRC/symbol_index.c|969
D|symbol_manifest_current|SRC/symbol_index.c|973
C|fopen|SRC/symbol_index.c|982
C|fgets|SRC/symbol_index.c|992
C|symbol_parse_manifest|SRC/symbol_index.c|996
C|stat|SRC/symbol_index.c|999
C|printf|SRC/symbol_index.c|1003
C|fclose|SRC/symbol_index.c|1007
D|symbol_parse_record|SRC/symbol_index.c|1013
C|strchr|SRC/symbol_index.c|1031
C|strchr|SRC/symbol_index.c|1037
C|strchr|SRC/symbol_index.c|1043
C|strtoul|SRC/symbol_index.c|1061
D|symbol_query_index|SRC/symbol_index.c|1068
C|fopen|SRC/symbol_index.c|1077
C|fgets|SRC/symbol_index.c|1085
C|symbol_parse_record|SRC/symbol_index.c|1091
C|strcmp|SRC/symbol_index.c|1100
C|printf|SRC/symbol_index.c|1106
C|fclose|SRC/symbol_index.c|1116
D|symbol_scan_live|SRC/symbol_index.c|1120
C|opendir|SRC/symbol_index.c|1128
C|puts|SRC/symbol_index.c|1131
C|readdir|SRC/symbol_index.c|1137
C|symbol_has_c_extension|SRC/symbol_index.c|1144
C|snprintf|SRC/symbol_index.c|1148
C|fopen|SRC/symbol_index.c|1156
C|fgets|SRC/symbol_index.c|1165
C|symbol_clean_line|SRC/symbol_index.c|1169
C|symbol_line_is_definition|SRC/symbol_index.c|1173
C|printf|SRC/symbol_index.c|1174
C|symbol_line_is_call|SRC/symbol_index.c|1183
C|printf|SRC/symbol_index.c|1184
C|fclose|SRC/symbol_index.c|1197
C|closedir|SRC/symbol_index.c|1200
D|symbol_query|SRC/symbol_index.c|1204
C|fopen|SRC/symbol_index.c|1212
C|printf|SRC/symbol_index.c|1214
C|symbol_scan_live|SRC/symbol_index.c|1218
C|fclose|SRC/symbol_index.c|1220
C|symbol_manifest_current|SRC/symbol_index.c|1222
C|puts|SRC/symbol_index.c|1223
C|puts|SRC/symbol_index.c|1224
C|puts|SRC/symbol_index.c|1225
C|symbol_scan_live|SRC/symbol_index.c|1226
C|symbol_query_index|SRC/symbol_index.c|1229
D|symbol_prepare|SRC/symbol_index.c|1232
C|puts|SRC/symbol_index.c|1238
C|symbol_name_valid|SRC/symbol_index.c|1242
C|puts|SRC/symbol_index.c|1243
D|symbol_reindex|SRC/symbol_index.c|1253
C|puts|SRC/symbol_index.c|1258
C|puts|SRC/symbol_index.c|1262
C|symbol_build_index|SRC/symbol_index.c|1263
D|symbol_index_check|SRC/symbol_index.c|1266
C|puts|SRC/symbol_index.c|1275
C|fopen|SRC/symbol_index.c|1279
C|printf|SRC/symbol_index.c|1281
C|puts|SRC/symbol_index.c|1282
C|fclose|SRC/symbol_index.c|1285
C|puts|SRC/symbol_index.c|1287
C|symbol_manifest_current|SRC/symbol_index.c|1288
C|printf|SRC/symbol_index.c|1289
C|puts|SRC/symbol_index.c|1290
C|printf|SRC/symbol_index.c|1292
C|puts|SRC/symbol_index.c|1294
D|symbol_index_status|SRC/symbol_index.c|1298
C|puts|SRC/symbol_index.c|1312
C|fopen|SRC/symbol_index.c|1316
C|printf|SRC/symbol_index.c|1318
C|puts|SRC/symbol_index.c|1319
C|fgets|SRC/symbol_index.c|1326
C|fclose|SRC/symbol_index.c|1331
C|symbol_manifest_current|SRC/symbol_index.c|1333
C|printf|SRC/symbol_index.c|1334
C|printf|SRC/symbol_index.c|1335
C|printf|SRC/symbol_index.c|1336
C|printf|SRC/symbol_index.c|1337
C|printf|SRC/symbol_index.c|1338
C|printf|SRC/symbol_index.c|1339
C|printf|SRC/symbol_index.c|1341
C|puts|SRC/symbol_index.c|1342
D|symbol_where|SRC/symbol_index.c|1346
C|symbol_prepare|SRC/symbol_index.c|1350
C|printf|SRC/symbol_index.c|1354
C|puts|SRC/symbol_index.c|1355
C|symbol_query|SRC/symbol_index.c|1356
C|puts|SRC/symbol_index.c|1359
D|symbol_callers|SRC/symbol_index.c|1363
C|symbol_prepare|SRC/symbol_index.c|1367
C|printf|SRC/symbol_index.c|1371
C|puts|SRC/symbol_index.c|1372
C|symbol_query|SRC/symbol_index.c|1373
C|puts|SRC/symbol_index.c|1376
D|symbol_show|SRC/symbol_index.c|1380
C|symbol_prepare|SRC/symbol_index.c|1385
C|printf|SRC/symbol_index.c|1389
C|puts|SRC/symbol_index.c|1390
C|puts|SRC/symbol_index.c|1391
C|symbol_query|SRC/symbol_index.c|1392
C|puts|SRC/symbol_index.c|1395
C|puts|SRC/symbol_index.c|1398
C|puts|SRC/symbol_index.c|1399
C|puts|SRC/symbol_index.c|1400
C|symbol_query|SRC/symbol_index.c|1401
C|puts|SRC/symbol_index.c|1404
C|puts|SRC/symbol_index.c|1407
C|printf|SRC/symbol_index.c|1408
D|symbol_source_line_is_definition|SRC/symbol_index.c|1417
C|fopen|SRC/symbol_index.c|1427
C|symbol_scan_state_init|SRC/symbol_index.c|1434
C|fgets|SRC/symbol_index.c|1436
C|tmpfile|SRC/symbol_index.c|1443
